gene_id	gene_name
ENSG00000188906	LRRK2
ENSG00000171867	PRNP
ENSG00000116288	PARK7
ENSG00000158828	PINK1
ENSG00000145335	SNCA
ENSG00000186868	MAPT
ENSG00000177628	GBA
ENSG00000153086	ACMSD
ENSG00000141431	ASXL3
ENSG00000103507	BCKDK
ENSG00000136492	BRIP1
ENSG00000109743	BST1
ENSG00000181904	C5orf24
ENSG00000102547	CAB39L
ENSG00000130783	CCDC62
ENSG00000177455	CD19
ENSG00000170175	CHRNB1
ENSG00000109572	CLCN3
ENSG00000088766	CRLS1
ENSG00000198171	DDRGK1
ENSG00000145214	DGKQ
ENSG00000187775	DNAH17
ENSG00000157540	DYRK1A
ENSG00000161682	FAM171A2
ENSG00000189157	FAM47E
ENSG00000112787	FBRSL1
ENSG00000143226	FCGR2A
ENSG00000078579	FGF20
ENSG00000010810	FYN
ENSG00000178950	GAK
ENSG00000107862	GBF1
ENSG00000136235	GPNMB
ENSG00000127946	HIP1
ENSG00000179344	HLA-DQB1
ENSG00000204287	HLA-DRA
ENSG00000198502	HLA-DRB5
ENSG00000198825	INPP5F
ENSG00000115041	KCNIP3
ENSG00000170745	KCNS3
ENSG00000114030	KPNA1
ENSG00000178177	LCORL
ENSG00000139793	MBNL2
ENSG00000144893	MED12L
ENSG00000176624	MEX3C
ENSG00000151338	MIPOL1
ENSG00000167207	NOD2
ENSG00000145730	PAM
ENSG00000117280	RAB29
ENSG00000108557	RAI1
ENSG00000079841	RIMS1
ENSG00000152214	RIT2
ENSG00000110315	RNF141
ENSG00000112306	RPS12
ENSG00000198208	RPS6KL1
ENSG00000139218	SCAF11
ENSG00000138760	SCARB2
ENSG00000116991	SIPA1L2
ENSG00000196542	SPTSSB
ENSG00000072310	SREBF1
ENSG00000118804	STBD1
ENSG00000198648	STK39
ENSG00000099365	STX1B
ENSG00000132718	SYT11
ENSG00000152128	TMEM163
ENSG00000127419	TMEM175
ENSG00000204614	TRIM40
ENSG00000137073	UBAP2
ENSG00000108312	UBTF
ENSG00000117533	VAMP4
ENSG00000129003	VPS13C
ENSG00000038382	TRIO
ENSG00000105866	SP4
ENSG00000055130	CUL1
ENSG00000130227	XPO7
ENSG00000023287	RB1CC1
ENSG00000099381	SETD1A
ENSG00000103657	HERC1
ENSG00000183454	GRIN2A
ENSG00000006283	CACNA1G
ENSG00000125675	GRIA3
ENSG00000069696	DRD4
ENSG00000178394	HTR1A
ENSG00000189221	MAOA
ENSG00000186472	PCLO
ENSG00000142319	SLC6A3
ENSG00000108576	SLC6A4
ENSG00000139287	TPH2
ENSG00000159640	ACE
ENSG00000130203	APOE
ENSG00000177000	MTHFR
ENSG00000171310	CHST11
ENSG00000153233	PTPRR
ENSG00000162104	ADCY9
ENSG00000150995	ITPR1
ENSG00000135924	DNAJB2
ENSG00000013016	EHD3
ENSG00000183090	FREM3
ENSG00000111664	GNB3
ENSG00000087495	PHACTR3
ENSG00000185352	HS6ST3
ENSG00000119771	KLHL29
ENSG00000145685	LHFPL2
