gene_name	disease	gene_id
LRRK2	PD	ENSG00000188906
PRNP	PD	ENSG00000171867
PARK7	PD	ENSG00000116288
PINK1	PD	ENSG00000158828
SNCA	PD	ENSG00000145335
MAPT	PD + ALS/FTD + AD	ENSG00000186868
GBA	PD	ENSG00000177628
ACMSD	PD	ENSG00000153086
ASXL3	PD	ENSG00000141431
BCKDK	PD + AD	ENSG00000103507
BRIP1	PD	ENSG00000136492
BST1	PD	ENSG00000109743
C5orf24	PD	ENSG00000181904
CAB39L	PD	ENSG00000102547
CCDC62	PD	ENSG00000130783
CD19	PD	ENSG00000177455
CHRNB1	PD	ENSG00000170175
CLCN3	PD	ENSG00000109572
CRLS1	PD	ENSG00000088766
DDRGK1	PD	ENSG00000198171
DGKQ	PD	ENSG00000145214
DNAH17	PD	ENSG00000187775
DYRK1A	PD + ASD	ENSG00000157540
FAM171A2	PD	ENSG00000161682
FAM47E	PD	ENSG00000189157
FBRSL1	PD	ENSG00000112787
FCGR2A	PD	ENSG00000143226
FGF20	PD	ENSG00000078579
FYN	PD	ENSG00000010810
GAK	PD	ENSG00000178950
GBF1	PD	ENSG00000107862
GPNMB	PD	ENSG00000136235
HIP1	PD	ENSG00000127946
HLA-DQB1	PD	ENSG00000179344
HLA-DRA	PD + ALS/FTD	ENSG00000204287
HLA-DRB5	PD + ALS/FTD	ENSG00000198502
INPP5F	PD	ENSG00000198825
KCNIP3	PD	ENSG00000115041
KCNS3	PD	ENSG00000170745
KPNA1	PD	ENSG00000114030
LCORL	PD	ENSG00000178177
MBNL2	PD	ENSG00000139793
MED12L	PD	ENSG00000144893
MEX3C	PD	ENSG00000176624
MIPOL1	PD	ENSG00000151338
NOD2	PD	ENSG00000167207
PAM	PD	ENSG00000145730
RAB29	PD	ENSG00000117280
RAI1	PD	ENSG00000108557
RIMS1	PD	ENSG00000079841
RIT2	PD	ENSG00000152214
RNF141	PD	ENSG00000110315
RPS12	PD	ENSG00000112306
RPS6KL1	PD	ENSG00000198208
SCAF11	PD	ENSG00000139218
SCARB2	PD	ENSG00000138760
SIPA1L2	PD	ENSG00000116991
SPTSSB	PD	ENSG00000196542
SREBF1	PD	ENSG00000072310
STBD1	PD	ENSG00000118804
STK39	PD	ENSG00000198648
STX1B	PD	ENSG00000099365
SYT11	PD	ENSG00000132718
TMEM163	PD	ENSG00000152128
TMEM175	PD	ENSG00000127419
TRIM40	PD	ENSG00000204614
UBAP2	PD	ENSG00000137073
UBTF	PD	ENSG00000108312
VAMP4	PD	ENSG00000117533
VPS13C	PD	ENSG00000129003
TRIO	Schizophrenia	ENSG00000038382
SP4	Schizophrenia	ENSG00000105866
CUL1	Schizophrenia	ENSG00000055130
XPO7	Schizophrenia	ENSG00000130227
RB1CC1	Schizophrenia	ENSG00000023287
SETD1A	Schizophrenia	ENSG00000099381
HERC1	Schizophrenia	ENSG00000103657
GRIN2A	Schizophrenia	ENSG00000183454
CACNA1G	Schizophrenia	ENSG00000006283
GRIA3	Schizophrenia	ENSG00000125675
DRD4	MDD	ENSG00000069696
HTR1A	MDD	ENSG00000178394
MAOA	MDD	ENSG00000189221
PCLO	MDD	ENSG00000186472
SLC6A3	MDD	ENSG00000142319
SLC6A4	MDD	ENSG00000108576
TPH2	MDD	ENSG00000139287
ACE	AD + MDD	ENSG00000159640
APOE	LATE + AD	ENSG00000130203
MTHFR	MDD	ENSG00000177000
CHST11	MDD	ENSG00000171310
PTPRR	MDD	ENSG00000153233
ADCY9	MDD	ENSG00000162104
